"0","summary(lm(log_crime~ log_box_office + score.s + Bscore.s, data=d2, x=T))"
"1","
Call:
"
"1","lm(formula = log_crime ~ log_box_office + score.s + Bscore.s, 
    data = d2, x = T)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.23284 "
"1","-0.08889 "
"1","-0.00420 "
"1"," 0.07127 "
"1"," 0.35327 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1"," 15.29620"
"1","    1.66635"
"1","   9.179"
"1"," 6.15e-10"
"1"," ***"
"1","
log_box_office"
"1"," -0.22799"
"1","    0.09635"
"1","  -2.366"
"1","   0.0251"
"1"," *  "
"1","
score.s       "
"1"," -4.17023"
"1","    7.02684"
"1","  -0.593"
"1","   0.5576"
"1","    "
"1","
Bscore.s      "
"1","  0.23202"
"1","    0.40650"
"1","   0.571"
"1","   0.5727"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ¡¥***¡¦ 0.001 ¡¥**¡¦ 0.01 ¡¥*¡¦ 0.05 ¡¥.¡¦ 0.1 ¡¥ ¡¦ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.134"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2928"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.217"
"1"," "
"1","
F-statistic:"
"1"," "
"1","3.863"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01976"
"1","
"
"1","
"
