"0","summary(lm(log_crime~ Bx1_c + Bx2_c + Bx3_c, data=d1, x=T))"
"1","
Call:
"
"1","lm(formula = log_crime ~ Bx1_c + Bx2_c + Bx3_c, data = d1, x = T)"
"1","

"
"1","Residuals:
"
"1","      Min "
"1","       1Q "
"1","   Median "
"1","       3Q "
"1","      Max "
"1","
"
"1","-0.247296 "
"1","-0.092399 "
"1","-0.009366 "
"1"," 0.049547 "
"1"," 0.298875 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 11.360622"
"1","   0.022414"
"1"," 506.863"
"1","   <2e-16"
"1"," ***"
"1","
Bx1_c      "
"1"," -0.033509"
"1","   0.025013"
"1","  -1.340"
"1","   0.1911"
"1","    "
"1","
Bx2_c      "
"1"," -0.009411"
"1","   0.025216"
"1","  -0.373"
"1","   0.7118"
"1","    "
"1","
Bx3_c      "
"1"," -0.056353"
"1","   0.026329"
"1","  -2.140"
"1","   0.0412"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ¡¥***¡¦ 0.001 ¡¥**¡¦ 0.01 ¡¥*¡¦ 0.05 ¡¥.¡¦ 0.1 ¡¥ ¡¦ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1268"
"1"," "
"1","on"
"1"," "
"1","28"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3669"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.299"
"1"," "
"1","
F-statistic:"
"1"," "
"1","5.408"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","28"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.004604"
"1","
"
"1","
"
