"0","category <- data$category"
"0","corpus <- Corpus(VectorSource(category))"
"0","## Data-Preprocessing: removing punctuation"
"0","corpus2 <- tm_map(corpus, removePunctuation)"
"0","## Data-Preprocessing: changing all to lower case"
"0","corpus2 <- tm_map(corpus2, tolower)"
"0","## Data-Preprocessing: removing whitespaces"
"0","corpus2 <- tm_map(corpus2, stripWhitespace)"
"0","corpus2 = sapply(corpus2, as.character)"
"0","data$category =as.factor(corpus2)"
"0","datatable(data, extensions = 'FixedColumns',"
"0","  options = list("
"0","    dom = 't',"
"0","    scrollX = TRUE,"
"0","    fixedColumns = list(leftColumns = 4)"
"0","  ))"
