"0","# convert factor to numeric"
"0","data$box_office = as.numeric(data$box_office)"
"0","data$rotten_tomatoes = as.numeric(data$rotten_tomatoes)"
"0","data$Imbd = as.numeric(data$Imbd)"
"0","# convert box office to log for better comparison"
"0","data$log_box_office = log(data$box_office)"
"0","# compute mean score and overwrite NA values"
"0","A = (data$rotten_tomatoes + data$Imbd)/2"
"0","B = data$Imbd"
"0","data$score = ifelse(!is.na(data$rotten_tomatoes), A, B)"
"0","# extract data with complete log box office and score values"
"0","data = data[complete.cases(data[ , 8:9]), ]"
"0","# standardize score"
"0","data$score.s = (data$score - mean(data$score))/sd(data$score)"
"0","datatable(data, extensions = 'FixedColumns',   options = list(     dom = 't',     scrollX = TRUE,     fixedColumns = list(leftColumns = 4)   ))"
