"0","# read files"
"0","Q1 = read.csv(file.path(""datasets"", ""QBS-Q1-data-new.csv""))"
"0","Q2 = read.csv(file.path(""datasets"", ""QBS-Q2-data-new.csv""))"
"0","Q3 = read.csv(file.path(""datasets"", ""QBS-Q3-data-new.csv""))"
"0","Q4 = read.csv(file.path(""datasets"", ""QBS-Q4-data-new.csv""))"
"0","Y = read.csv(file.path(""datasets"", ""Crime-Rate.csv""))"
"0","# combine datasets"
"0","data = rbind(Q1,Q2,Q3,Q4)"
"0","DT:::datatable("
"0","    data,"
"0","    extensions = list(""Scroller"" = NULL,"
"0","                      'FixedHeader' = NULL,"
"0","                      ""FixedColumns"" = list(leftColumns=4)),"
"0","    options = list("
"0","                deferRender = TRUE,"
"0","                scrollY = 200,"
"0","                scroller = TRUE,"
"0","                autoWidth=TRUE,"
"0","                pageLength = 50,"
"0","                fixedHeader = TRUE,"
"0","                dom = 't',"
"0","                scrollX = TRUE,"
"0","                fixedColumns = list(leftColumns = 4)"
"0","                  )"
"0","              )"
