"0","# determine x1=number of crime-inducing movies"
"0","x1 = c(""crime"",""thriller"",""horror"",""mystery"",""suspense"")"
"0","x1 = paste(x1, collapse='|')"
"0","x1_row = which(apply(data.frame(data$category), 1, function(i) str_detect(paste(i, collapse=','), x1)))"
"0","for(i in 1:481){"
"0","  if (i %in% x1_row){"
"0","    data[i,""x1""] = 1"
"0","  } else{"
"0","   data[i,""x1""] = 0"
"0","  }"
"0","}"
"0","# determine x2=number of crime-reducing movies"
"0","x2 = c(""family"",""kids"",""comedy"",""animation"")"
"0","x2 = paste(x2, collapse='|')"
"0","x2_row = which(apply(data.frame(data$category), 1, function(i) str_detect(paste(i, collapse=','), x2)))"
"0","for(i in 1:481){"
"0","  if (i %in% x2_row){"
"0","    data[i,""x2""] = 1"
"0","  } else{"
"0","    data[i,""x2""] = 0"
"0","  }"
"0","}"
"0","# determine x3=number of neutral movies"
"0","data$x3 = ifelse(data$x1 +data$x2 == 0, 1, 0)"
"0","datatable(data, extensions = 'FixedColumns',"
"0","  options = list("
"0","    dom = 't',"
"0","    scrollX = TRUE,"
"0","    fixedColumns = list(leftColumns = 4)"
"0","  ))"
