"0","# factor to numeric"
"0","data1$crime_cases = as.numeric(as.character(data1$Total_cases_Number))"
"2","NAs introduced by coercion"
"0","# fix NAs"
"0","data1[1,""crime_cases""] = 115879"
"0","# make log version of outcome"
"0","data1$log_crime = log(data1$crime_cases)"
"0","# construct centered predictor "
"0","data1$Bx1_c<- data1$Bx1 - mean(data1$Bx1)"
"0","data1$Bx2_c<- data1$Bx2 - mean(data1$Bx2)"
"0","data1$Bx3_c<- data1$Bx3 - mean(data1$Bx3)"
"0","# trim data frame"
"0","d1 = data1[ , c(""log_crime"",""Bx1_c"",""Bx2_c"",""Bx3_c"")]"
